trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.788, 'e': 0.978}",20,0,-118.26880564267464,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
2,False,"{'a': 0.77618, 'e': 0.95644}",25,0,-125.65209535985242,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
3,False,"{'a': 0.7645373, 'e': 0.9353111999999999}",20,0,-67.01301176566474,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
4,False,"{'a': 0.7530692405, 'e': 0.9146049759999999}",25,17,-9.721988465564378,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
5,False,"{'a': 0.7417732018925, 'e': 0.8943128764799999}",25,0,-54.4421325018327,"{0: 15, 1: 5, 2: 5, 3: 0, 4: 0}",0
6,False,"{'a': 0.7306466038641124, 'e': 0.8744266189503999}",35,0,-199.80590135552296,"{0: 21, 1: 5, 2: 4, 3: 2, 4: 3}",0
7,False,"{'a': 0.7196869048061507, 'e': 0.8549380865713918}",25,0,-148.80172058144777,"{0: 13, 1: 1, 2: 8, 3: 2, 4: 1}",0
8,False,"{'a': 0.7088916012340585, 'e': 0.8358393248399639}",20,0,-47.627764259919864,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
9,False,"{'a': 0.6982582272155476, 'e': 0.8171225383431646}",25,0,-179.4046911677703,"{0: 12, 1: 0, 2: 11, 3: 0, 4: 2}",0
10,False,"{'a': 0.6877843538073144, 'e': 0.7987800875763013}",20,0,-110.84400734048756,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
11,False,"{'a': 0.6774675885002047, 'e': 0.7808044858247752}",20,15,-2.837508417992324,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
12,False,"{'a': 0.6673055746727017, 'e': 0.7631883961082797}",20,7,-91.01288491567789,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 2}",1
13,False,"{'a': 0.6572959910526112, 'e': 0.745924628186114}",20,0,-81.04185178952537,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
14,False,"{'a': 0.647436551186822, 'e': 0.7290061356223918}",35,0,-107.23394183756191,"{0: 26, 1: 3, 2: 2, 3: 3, 4: 1}",0
15,False,"{'a': 0.6377250029190197, 'e': 0.712426012909944}",30,24,8.710686952859787,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.6281591278752344, 'e': 0.6961774926517451}",20,0,-82.04648471535103,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
17,False,"{'a': 0.6187367409571058, 'e': 0.6802539427987102}",20,0,-95.62066171844707,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
18,False,"{'a': 0.6094556898427492, 'e': 0.664648863942736}",25,16,7.139780667297562,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
19,False,"{'a': 0.600313854495108, 'e': 0.6493558866638813}",25,0,-48.8830945074243,"{0: 18, 1: 2, 2: 4, 3: 1, 4: 0}",0
20,False,"{'a': 0.5913091466776813, 'e': 0.6343687689306037}",20,0,-102.92873551771007,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
21,False,"{'a': 0.5824395094775161, 'e': 0.6196813935519916}",30,2,-139.2231730857473,"{0: 18, 1: 2, 2: 5, 3: 1, 4: 2}",1
22,False,"{'a': 0.5737029168353533, 'e': 0.6052877656809518}",20,13,-59.43806069336065,"{0: 4, 1: 1, 2: 0, 3: 1, 4: 1}",1
23,False,"{'a': 0.565097373082823, 'e': 0.5911820103673328}",25,8,-78.601593521687,"{0: 10, 1: 1, 2: 5, 3: 0, 4: 1}",1
24,False,"{'a': 0.5566209124865806, 'e': 0.577358370159986}",30,6,-44.01644385712229,"{0: 15, 1: 7, 2: 1, 3: 1, 4: 0}",1
25,False,"{'a': 0.5482715987992819, 'e': 0.5638112027567863}",30,0,-32.258423918915284,"{0: 21, 1: 5, 2: 4, 3: 0, 4: 0}",0
26,False,"{'a': 0.5400475248172927, 'e': 0.5505349787016506}",25,17,15.396463909211466,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.5319468119450332, 'e': 0.5375242791276176}",25,3,-82.3322333007441,"{0: 15, 1: 2, 2: 3, 3: 1, 4: 1}",1
28,False,"{'a': 0.5239676097658578, 'e': 0.5247737935450653}",25,0,-19.304264955553826,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
29,False,"{'a': 0.5161080956193699, 'e': 0.512278317674164}",20,0,-76.63388928833949,"{0: 12, 1: 0, 2: 7, 3: 1, 4: 0}",0
30,False,"{'a': 0.5083664741850793, 'e': 0.5000327513206807}",20,16,4.875411113908634,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.5007409770723031, 'e': 0.4880320962942671}",30,21,7.631219281434296,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.4932298624162186, 'e': 0.47627145436838175}",25,0,-9.745857516454485,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",0
33,False,"{'a': 0.4858314144799753, 'e': 0.4647460252810141}",30,8,-83.13046508605794,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 2}",1
34,False,"{'a': 0.47854394326277566, 'e': 0.4534511047753938}",30,6,27.37280218918097,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.471365784113834, 'e': 0.44238208267988594}",25,0,-72.08661036001398,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
36,False,"{'a': 0.4642952973521265, 'e': 0.4315344410262882}",20,0,-104.8914007875532,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 3}",0
37,False,"{'a': 0.4573308678918446, 'e': 0.4209037522057624}",25,0,-71.87088585094227,"{0: 21, 1: 1, 2: 0, 3: 1, 4: 2}",0
38,False,"{'a': 0.4504709048734669, 'e': 0.4104856771616472}",20,0,-0.4294883846680786,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
39,False,"{'a': 0.4437138413003649, 'e': 0.4002759636184142}",30,1,-13.100302779364508,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 0}",1
40,False,"{'a': 0.43705813368085944, 'e': 0.3902704443460459}",25,0,3.513534634967682,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
41,False,"{'a': 0.43050226167564654, 'e': 0.38046503545912497}",20,2,9.583929794841259,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.42404472775051183, 'e': 0.37085573474994243}",25,15,-4.272632497096591,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
43,False,"{'a': 0.41768405683425414, 'e': 0.3614386200549436}",25,0,-50.44480996838418,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
44,False,"{'a': 0.4114187959817403, 'e': 0.3522098476538447}",20,11,14.984544917672412,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.4052475140420142, 'e': 0.3431656507007678}",30,12,8.006065864728193,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
46,False,"{'a': 0.399168801331384, 'e': 0.33430233768675244}",25,0,3.3463474869493375,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
47,False,"{'a': 0.39318126931141323, 'e': 0.32561629093301736}",20,0,-15.396065170750184,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
48,False,"{'a': 0.38728355027174205, 'e': 0.317103965114357}",30,7,-27.751850012309404,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 1}",1
49,False,"{'a': 0.3814742970176659, 'e': 0.30876188581206987}",20,0,-16.474286077620576,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
50,False,"{'a': 0.3757521825624009, 'e': 0.30058664809582847}",25,0,-5.93967816831764,"{0: 22, 1: 2, 2: 0, 3: 1, 4: 0}",0
51,False,"{'a': 0.37011589982396487, 'e': 0.2925749151339119}",30,3,-42.066769048327615,"{0: 21, 1: 1, 2: 3, 3: 2, 4: 0}",1
52,False,"{'a': 0.3645641613266054, 'e': 0.28472341683123364}",30,0,12.918415973617062,"{0: 27, 1: 0, 2: 3, 3: 0, 4: 0}",0
53,False,"{'a': 0.35909569890670634, 'e': 0.27702894849460896}",20,12,-8.451851588925653,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
54,False,"{'a': 0.3537092634231057, 'e': 0.2694883695247168}",30,0,-11.630345686564118,"{0: 26, 1: 1, 2: 2, 3: 1, 4: 0}",0
55,False,"{'a': 0.3484036244717591, 'e': 0.2620986021342224}",20,0,-81.46284718664782,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
56,False,"{'a': 0.3431775701046827, 'e': 0.254856630091538}",20,0,-6.7017212212507555,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
57,False,"{'a': 0.33802990655311244, 'e': 0.24775949748970721}",20,5,13.212773967330001,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.33295945795481574, 'e': 0.24080430753991305}",20,0,29.202249289411583,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
59,False,"{'a': 0.3279650660854935, 'e': 0.2339882213891148}",35,22,24.14598889374979,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.3230455900942111, 'e': 0.22730845696133248}",20,6,14.583153491028598,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.3181999062427979, 'e': 0.22076228782210583}",20,2,23.571463217232342,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.31342690764915593, 'e': 0.2143470420656637}",20,2,22.411491208794992,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.30872550403441856, 'e': 0.20806010122435042}",20,11,6.921851597889548,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.30409462147390226, 'e': 0.20189889919986342}",20,12,12.009549555492626,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.29953320215179374, 'e': 0.19586092121586615}",20,6,0.7351101949706313,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
66,False,"{'a': 0.2950402041195168, 'e': 0.18994370279154882}",20,8,9.359883078441708,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
67,False,"{'a': 0.2906146010577241, 'e': 0.18414482873571783}",30,0,37.78515104430033,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
68,False,"{'a': 0.2862553820418582, 'e': 0.17846193216100348}",25,7,26.285458231246356,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.2819615513112303, 'e': 0.1728926935177834}",25,7,-7.142950763396626,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
70,False,"{'a': 0.27773212804156183, 'e': 0.16743483964742775}",20,0,29.464224200265598,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
71,False,"{'a': 0.2735661461209384, 'e': 0.1620861428544792}",30,1,30.637531451520545,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 0}",1
72,False,"{'a': 0.2694626539291243, 'e': 0.1568444199973896}",20,6,22.220366799163696,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.2654207141201874, 'e': 0.1517075315974418}",20,8,-17.44762652450207,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
74,False,"{'a': 0.2614394034083846, 'e': 0.14667338096549296}",20,9,17.781339105326733,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.25751781235725885, 'e': 0.1417399133461831}",30,7,2.276745691594134,"{0: 20, 1: 2, 2: 0, 3: 1, 4: 0}",1
76,False,"{'a': 0.25365504517189996, 'e': 0.13690511507925943}",25,8,-29.429771966303633,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
77,False,"{'a': 0.25, 'e': 0.13216701277767423}",20,5,-20.830515354662957,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
78,False,"{'a': 0.25, 'e': 0.12752367252212074}",20,12,15.279122373415902,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.25, 'e': 0.12297319907167832}",20,0,16.794657174207305,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
80,False,"{'a': 0.25, 'e': 0.11851373509024475}",25,12,21.166054459092596,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.25, 'e': 0.11414346038843985}",20,8,-24.637509751084608,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 1}",1
82,False,"{'a': 0.25, 'e': 0.10986059118067106}",25,11,-29.664403056864657,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
83,False,"{'a': 0.25, 'e': 0.10566337935705764}",25,4,16.234323159459564,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
84,False,"{'a': 0.25, 'e': 0.10155011176991648}",30,13,32.302720730631904,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.25, 'e': 0.09751910953451814}",25,11,26.020813276819624,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.25, 'e': 0.09356872734382778}",25,17,13.069110667189072,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.25, 'e': 0.08969735279695122}",30,16,25.12929154306432,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.25, 'e': 0.0859034057410122}",20,15,-14.633248190124508,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
89,False,"{'a': 0.25, 'e': 0.08218533762619196}",20,10,19.51389804811157,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.25, 'e': 0.07854163087366811}",20,0,-13.766072236722636,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
91,False,"{'a': 0.25, 'e': 0.07497079825619475}",25,13,20.572075444305106,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.25, 'e': 0.07147138229107085}",20,8,-2.6592382503103567,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
93,False,"{'a': 0.25, 'e': 0.06804195464524943}",25,0,34.3274311511456,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
94,False,"{'a': 0.25, 'e': 0.06468111555234443}",30,13,18.28294455620951,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
95,False,"{'a': 0.25, 'e': 0.06138749324129754}",35,13,11.85385007394696,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
96,False,"{'a': 0.25, 'e': 0.05815974337647158}",20,3,15.547941935712728,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.25, 'e': 0.05499654850894215}",30,20,18.624773844366292,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.25, 'e': 0.051896617538763304}",20,11,5.9869838371292765,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.25, 'e': 0.048858685187988034}",25,18,15.8242220114233,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,5,33.57578534568088,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,9,17.06648376607267,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,16,9.072679824627041,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,14,18.33131379120938,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,11,16.476611843425836,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,19,20.790841272643444,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,19,24.369240372556305,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,10,20.075998967182908,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,14,25.08885785991926,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",30,23,14.282184530222619,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
